-2.994400482759172477e-01,-5.165207989035203173e-01,-3.237632162760289978e-01
-1.151518397617431244e+00,-6.156698493703433028e-01,-3.287652050602122844e-01
-8.939206593605650841e-01,-6.052560865465445028e-01,-3.284610642586170970e-01
-3.387652976911526004e-01,-6.072339226164331638e-01,-3.287204819637951636e-01
-2.858402947023075402e-01,-3.667962064043533421e-01,-2.789542173372865919e-01
-1.152126135152036435e+00,-6.156684097752086471e-01,-3.287651997268709048e-01
7.202691429146734770e-01,-2.398634665987739722e-01,-2.868505471491963332e-01
-9.337156326760663871e-01,-6.154242612936179357e-01,-3.287650569137047230e-01
-9.548233356708656361e-01,-6.151914395020018356e-01,-3.287645100725861691e-01
6.303305341454789046e-01,-6.064699491089461381e-01,-3.287340464781787763e-01
-1.148306919975514040e+00,-6.156479504705306693e-01,-3.287652000060841129e-01
-1.146429425401513935e+00,-6.156385910316997112e-01,-3.287652043499275645e-01
4.265260764571202068e-02,-3.940344515058434860e-01,-3.165163117060951770e-01
-1.145225339577673029e+00,-6.156177380374094898e-01,-3.287651852416246800e-01
4.138148164933628248e-01,-6.144534071304627032e-01,-3.287648087272100339e-01
2.484434293066281885e-01,-6.035755382296529303e-01,-3.287030028648633140e-01
-1.046576439077191889e+00,-6.150500196559151034e-01,-3.287629617002362781e-01
-1.151704018381177752e+00,-6.156601042160499970e-01,-3.287652049517841846e-01
-9.975074451754498694e-01,-6.155595617651319351e-01,-3.287651753875470151e-01
-1.123211037494516784e+00,-6.156435719612375346e-01,-3.287652047684359036e-01
-1.151040119191861777e+00,-6.156584776594097308e-01,-3.287652048040381469e-01
-1.139599008614809561e+00,-6.156599382585852265e-01,-3.287652031970165201e-01
-3.816634860730847012e-01,-6.128281765861480768e-01,-3.287587968166099661e-01
-6.481177724209302715e-01,-6.042647029607035591e-01,-3.285845859092946797e-01
-7.501030058106054055e-01,-5.804193688238019622e-01,-3.280187086352587267e-01
-1.134945409917141657e+00,-6.156049409708186371e-01,-3.287652020800859165e-01
-1.004121662615636845e+00,-6.155063266598175264e-01,-3.287651812330259493e-01
-1.130203833353468523e+00,-6.156312588223489257e-01,-3.287652044978272570e-01
-7.905469536581132273e-01,-6.113040696704240551e-01,-3.287582073309837094e-01
1.369059648959304598e-01,-4.600051339196058464e-01,-3.152767303621632489e-01
-3.883383386016605043e-01,-4.164870152630943401e-01,-3.122210049276856747e-01
-5.828648889987878695e-02,-6.020994519812002954e-01,-3.287097379507147310e-01
-4.033428692349059208e-01,-5.681551656000702888e-01,-3.281470181732564773e-01
-1.078545705458439308e+00,-6.136508506726388035e-01,-3.287593618246510974e-01
-1.084054137244790716e+00,-6.151626782804183735e-01,-3.287651168753326636e-01
-7.819958378540691202e-01,-5.737182998496019870e-01,-3.280189325506081000e-01
-1.147131786724359115e+00,-6.156402320017453356e-01,-3.287651269295419620e-01
-1.148513762221020862e+00,-6.156526961420553112e-01,-3.287652049335213489e-01
-9.758186090278652136e-01,-6.093444694301204390e-01,-3.286238901762408293e-01
4.047512544729144901e-01,-6.052090489467472079e-01,-3.287168442331661611e-01
9.063806286329948447e-01,9.502296739595010588e-02,-2.011224230224415155e-01
-1.152223205137492545e+00,-6.156630925306479929e-01,-3.287651963735807037e-01
-1.122831611489498060e+00,-6.155282702822821861e-01,-3.287651906615712827e-01
-1.657393307836328433e-01,-6.139904100098509954e-01,-3.287639201836058400e-01
-1.122839935903270803e+00,-6.152728639699234225e-01,-3.287651357200733204e-01
-1.549464964800309312e-02,-1.445098194233057909e-01,-1.840257018447730153e-01
-1.155276318747848752e+00,-6.156723717149140684e-01,-3.287652044846343657e-01
-1.143313860782249280e+00,-6.156080732626414420e-01,-3.287652036700428049e-01
-4.755273118050034609e-01,-6.143714129890518461e-01,-3.287635114381108337e-01
-6.812865926038936815e-01,-5.892687578731383713e-01,-3.277474130736576230e-01
-1.023140179245151105e+00,-6.115652599800153189e-01,-3.287503730390677337e-01
-9.833351415645538163e-01,-6.152589890470039347e-01,-3.287651051588154627e-01
-1.016244827073565782e+00,-6.136577700489345144e-01,-3.287511695818068347e-01
-1.559664512166334116e-01,-6.148494919457538899e-01,-3.287648846720997997e-01
-1.069757988038523511e+00,-6.150880159955054438e-01,-3.287628308244028852e-01
-6.328990625888615551e-02,-3.870718864486566435e-01,-3.079905113865221145e-01
1.430469964064903454e+00,1.506421172031595646e+00,9.683987630722853401e-01
-8.918738130407382059e-01,-6.084551764369278137e-01,-3.287148907186724367e-01
-2.972098444025538799e-01,-6.148964408991709485e-01,-3.287648302388563315e-01
-7.012091525985865159e-01,-6.151638710729214754e-01,-3.287651321776565716e-01
-1.153743155682790622e+00,-6.156702389770062345e-01,-3.287652050876534449e-01
-5.232960129084607281e-01,-5.838151351527899324e-01,-3.284769658429812500e-01
-8.971807241458548132e-01,-5.962588179059764570e-01,-3.276042586234375609e-01
-1.156215859247704314e+00,-6.156738276022994949e-01,-3.287652050951639371e-01
1.149271810712064301e+00,1.361837182506930199e+00,1.019043804862670877e+00
-1.138904623711964437e+00,-6.156096583095161945e-01,-3.287651969102618477e-01
-1.132338587934265339e+00,-6.154086582542630524e-01,-3.287630382109464899e-01
-1.009971445248604160e+00,-6.146717392783058731e-01,-3.287636570544786307e-01
-5.107429657642350573e-01,-5.261602844085739861e-01,-3.210024632894872276e-01
-1.073191637229921058e+00,-6.156273506496661163e-01,-3.287652029561315969e-01
-1.141655456304381477e+00,-6.155862055351297712e-01,-3.287651439332041625e-01
-1.100206653508388976e+00,-6.155444034461867719e-01,-3.287651880686514594e-01
-8.746164893445149691e-01,-6.114724017026388347e-01,-3.287596750795052647e-01
1.119243289536840241e-01,-6.129798332123447269e-01,-3.287634301133768866e-01
4.443197068452199583e-02,-6.007925528515474234e-01,-3.286767945844488170e-01
-1.102013048120334293e+00,-6.151473442040455986e-01,-3.287649884544462942e-01
4.660386743755299266e-01,-5.959855911740448153e-01,-3.286033840818124996e-01
-1.138199167056657579e+00,-6.155138460167010050e-01,-3.287641206269871219e-01
5.608451758640318197e-01,-9.419203966090554381e-02,-2.178977269563214803e-01
-1.124262905511590471e+00,-6.154948110193334543e-01,-3.287651767883836285e-01
-7.608368586008709133e-01,-6.153764631913629657e-01,-3.287651219880007303e-01
-4.798527977990172388e-01,-5.985431913157565065e-01,-3.284921725853218732e-01
-1.139160940480169248e+00,-6.155869728536329522e-01,-3.287651922476867439e-01
-1.054140248083313969e+00,-6.136603755809111327e-01,-3.287519220186695956e-01
-1.052494330683023671e+00,-6.153130050866317813e-01,-3.287645548534213757e-01
9.464215219097225074e-01,9.397599332391772808e-01,2.815256147649919383e-01
-1.157181255918709573e+00,-6.156749174510585121e-01,-3.287652050950916061e-01
-1.070375493230483865e+00,-6.132841591553496174e-01,-3.287519948750585175e-01
-1.041989920614043053e+00,-6.152955554565839869e-01,-3.287651498034409037e-01
-1.153407674829206142e+00,-6.156665132346753611e-01,-3.287651971839131715e-01
5.836560899632579069e-01,-6.120324652081261529e-01,-3.287620008053442344e-01
-7.558059852600614859e-01,-6.145452485157721911e-01,-3.287640816615213790e-01
-1.101505237783300784e+00,-6.146573462624274065e-01,-3.287625036404603351e-01
-9.304369322105001672e-01,-6.153090912973113724e-01,-3.287651346574975153e-01
-1.152025325525613431e+00,-6.156675178444577234e-01,-3.287652050773831602e-01
-1.155537215402137941e+00,-6.156723786729113579e-01,-3.287652050934262160e-01
6.697678908866367964e-01,-4.527164762145418631e-01,-3.232647237968340748e-01
1.357213224030934473e+00,1.705343762349384562e+00,1.052887394238935626e+00
5.235760204898163295e-01,-6.016146411420963958e-01,-3.287112317210544865e-01
-9.217417355424541991e-01,-6.084852491563584875e-01,-3.287475964355527913e-01
6.214072181554163299e-01,-4.973454086479083824e-01,-3.232144409771711135e-01
-1.141940571355477330e+00,-6.156224166429979938e-01,-3.287652029034852097e-01
2.809427077000370421e-01,-6.099137315374146828e-01,-3.287529665455703465e-01
-3.689247659539827695e-01,-6.064432141358684358e-01,-3.286904071166457109e-01
-1.056209956341283451e+00,-6.151659252171290948e-01,-3.287646829509994206e-01
1.033298378816516649e+00,-2.156608950065955765e-01,-2.892559244482863501e-01
-1.106576772606350678e+00,-6.149667252150378127e-01,-3.287648625024035542e-01
-5.616233465547875170e-01,-6.134780198673477347e-01,-3.287630819675753102e-01
-5.732409167824215057e-01,-6.124381914997814036e-01,-3.287623403183856374e-01
-1.138002491480216261e+00,-6.155567586962850113e-01,-3.287651887068455125e-01
-1.140475598079005781e+00,-6.156374559255068935e-01,-3.287651496095763681e-01
-1.092854549724336044e+00,-6.146143420026870530e-01,-3.287621595179023304e-01
-8.856858983708576494e-01,-6.037312402502670317e-01,-3.286239890620709092e-01
-1.069782932104044626e+00,-6.155515277321307321e-01,-3.287651178142661501e-01
1.122593004218199519e+00,1.039902718614214461e+00,6.158102733732784273e-01
-1.156875907218403388e+00,-6.156747660765997665e-01,-3.287652050948995930e-01
-1.152439061970817802e+00,-6.156713702498808338e-01,-3.287652050495373790e-01
-1.134722829394510635e+00,-6.156471954527701351e-01,-3.287651988815535331e-01
-9.664207719350431658e-01,-6.149428045195428627e-01,-3.287646874221964444e-01
5.405259867631159038e-02,-1.797573791870024362e-01,-2.019367282714249756e-01
-1.992161387622420066e-01,-4.235912445086534306e-01,-3.026704171870626126e-01
-1.120188107513392373e+00,-6.154754215627770142e-01,-3.287651282855627577e-01
-1.037960893172137133e+00,-6.135667254911217894e-01,-3.287608485010508619e-01
-1.063263518911114147e+00,-6.143489771965878754e-01,-3.287614643286621008e-01
-8.287392616457294192e-01,-5.934612124150776546e-01,-3.283741725183528803e-01
-1.142017471307677612e+00,-6.156354378542702177e-01,-3.287651943309364833e-01
-1.047707585228591087e+00,-6.132822475717482069e-01,-3.287274548925543938e-01
-4.377235715701562890e-01,-4.858796969349704065e-01,-3.242206238089113124e-01
-4.669219738161441147e-02,-6.146041164523005085e-01,-3.287645342460358555e-01
-8.701589241970231203e-01,-6.126930161103423256e-01,-3.287588153737006635e-01
5.549599467608877512e-02,-4.969575579933340759e-01,-3.236335122339811798e-01
3.424840421875534682e-03,-1.566744187938458599e-01,-2.569758937861471582e-01
-5.160026262846622025e-01,-5.173649551377994538e-01,-3.242315177260717274e-01
4.251076742341882708e-01,-2.816780217313559209e-01,-3.000669708193150487e-01
-1.067778808557742432e+00,-6.145306077256972310e-01,-3.287645817227463074e-01
-1.150895564555614259e+00,-6.156560966235329335e-01,-3.287652023969869775e-01
-1.128664096686104346e+00,-6.155686450079244088e-01,-3.287649883894439018e-01
-3.250594975238272344e-01,-5.899228935786283712e-01,-3.282728053514461508e-01
-1.022611438262033268e+00,-6.155163274609348756e-01,-3.287651412649729710e-01
-9.816754440123965919e-01,-6.144613691131292077e-01,-3.287647332063149963e-01
-4.410103816092546536e-01,-5.489976616393995590e-01,-3.275525216875740386e-01
-1.019159826708887939e+00,-6.152006149578377325e-01,-3.287651204277182160e-01
-1.097453571801431327e+00,-6.154390241268873352e-01,-3.287651284313648503e-01
-1.110961380140551569e+00,-6.155719346695442962e-01,-3.287651987025207445e-01
-8.177864830187216993e-01,-6.103626584118482246e-01,-3.287521079958457548e-01
-1.142205740007818049e+00,-6.156563062690556531e-01,-3.287652049460615400e-01
-1.154280350918627240e+00,-6.156684349024024172e-01,-3.287651977217987964e-01
-1.157451265820642616e+00,-6.156750268796090664e-01,-3.287652050227098943e-01
1.601970208136418716e-01,-6.112719691917332110e-01,-3.287596949517746503e-01
-3.255753987372738134e-01,-3.695416418491110910e-01,-2.839236357037836500e-01
-1.143381931602668544e+00,-6.156457684029085220e-01,-3.287652041562236227e-01
8.694281931076618397e-01,-5.523222961586908841e-01,-3.279158385124187891e-01
-1.148050728877360926e+00,-6.156419178771935785e-01,-3.287651782737959771e-01
-1.155754549283876775e+00,-6.156727981189881183e-01,-3.287652050936664683e-01
-9.798316901127993583e-01,-6.054999407655318189e-01,-3.287351392193653687e-01
-1.152422750225978509e+00,-6.156638295098838531e-01,-3.287652044720879574e-01
-1.080835110599950522e+00,-6.150149619123773670e-01,-3.287633054061252502e-01
-1.150454243293076217e+00,-6.156663335687350136e-01,-3.287651989088389293e-01
-8.226154592308441149e-01,-6.026560114634516019e-01,-3.287094264633481089e-01
-3.868012416517592200e-01,-5.931739509874509597e-01,-3.286172230621498547e-01
5.114482824389576798e-01,-2.466213680239517370e-01,-2.934668770946972094e-01
1.412045542214761806e-01,-5.003714297550283796e-02,-1.334654473571642852e-01
-1.081679769385895051e+00,-6.154619573916050301e-01,-3.287649925742952561e-01
-4.738228730815736700e-01,-6.140761268368990500e-01,-3.287629522581577701e-01
-7.449157210807308971e-01,-5.816459065095079817e-01,-3.266750555903525921e-01
-9.702098420719349470e-01,-6.140522419695890743e-01,-3.287600127231292135e-01
-1.114690046190753847e+00,-6.154115161070281559e-01,-3.287651823855053390e-01
1.492683500311204225e+00,1.489107834762926075e+00,6.292231260141195603e-01
-1.151774701775445608e+00,-6.156634000838220322e-01,-3.287652026779351866e-01
-8.708214778493631458e-01,-6.142478924974138499e-01,-3.287645262831123683e-01
-8.424962306311588600e-01,-6.139794811465327795e-01,-3.287590983698839842e-01
-1.785744171020099968e-01,-6.140460508604828060e-01,-3.287645327685403407e-01
-1.138179927744536357e+00,-6.156370843814337190e-01,-3.287651859341060856e-01
7.815138452748832121e-01,-5.729585669240601087e-01,-3.282795052289998461e-01
-1.116727859529951516e-01,-5.883127138573938097e-01,-3.285626947707214196e-01
-7.725335736778008444e-01,-6.102384875845763279e-01,-3.287187544270291917e-01
1.995285733977355258e-01,-5.061933885513828502e-01,-3.259364531744033955e-01
-4.511973649113388829e-01,-4.570309664773887781e-01,-3.223251596471869984e-01
-1.113354375935391882e+00,-6.156076884349459544e-01,-3.287652014041445026e-01
-1.118526179966917056e+00,-6.156270026376001736e-01,-3.287651922052158282e-01
-1.106201618921905494e+00,-6.155845552017068512e-01,-3.287652008961730599e-01
-3.604939077545174508e-01,-4.459369185976738148e-01,-3.212911657355219663e-01
-2.621939013534703156e-01,-5.801215074242108694e-01,-3.281297821234001599e-01
-8.472510219788889074e-01,-6.141423009473629957e-01,-3.287599358314726161e-01
-9.061751111672999848e-01,-6.115192583895074918e-01,-3.287467546073911673e-01
1.258339000304904143e-01,-5.906639901731842723e-01,-3.284470971191300048e-01
-1.113425883147282525e+00,-6.152599629009903870e-01,-3.287651504192673491e-01
-1.130443873695965884e+00,-6.155416344621561509e-01,-3.287651704551476928e-01
-9.809250868207380902e-01,-6.132077925150223319e-01,-3.287447957924094499e-01
5.417201783617487942e-01,-5.172361101989828569e-01,-3.251151743274113270e-01
-9.468816403059102660e-01,-6.092573767959807984e-01,-3.287534252413463753e-01
-7.836931199635852607e-01,-6.042023543916550388e-01,-3.287015874509588986e-01
-1.157223260997078063e+00,-6.156748995814216308e-01,-3.287652050961905048e-01
-1.150647707259958796e+00,-6.156520700084293640e-01,-3.287651553098177581e-01
-1.117386352188173504e+00,-6.152094578685353143e-01,-3.287633171477684080e-01
-1.083102442666859622e+00,-6.155506022193986126e-01,-3.287651991757823966e-01
-1.156822972424090157e+00,-6.156744381916501307e-01,-3.287652050957110550e-01
-1.092677978787225834e+00,-6.144522723083738480e-01,-3.287617294138839297e-01
-1.038018257599616634e+00,-6.152186695981588516e-01,-3.287650944271672815e-01
-9.883651421020955841e-01,-6.071970307218079732e-01,-3.287306833009933094e-01
-7.466316570294951882e-01,-5.563465502943742980e-01,-3.223206500371931793e-01
-8.277857860750614805e-01,-6.109886139104364622e-01,-3.287278678692609479e-01
-1.062292249239594089e+00,-6.149195552811052012e-01,-3.287615770625311740e-01
-8.613729408564454459e-01,-5.842496632627846020e-01,-3.259480273140838991e-01
-1.155907847125901000e+00,-6.156741086229433613e-01,-3.287652050956026972e-01
-1.155907847125901000e+00,-6.156741086229433613e-01,-3.287652050956026972e-01
6.157793558081830348e-02,-1.266606913594174599e-01,-2.401471519096769480e-01
5.167636504917578755e-01,3.781520971975319001e-01,9.753150117599874991e-02
1.109192905108528748e+00,1.115783887716733425e+00,7.125456097887302720e-01
1.255140702036054101e+00,1.442945555183110740e+00,1.023228495713123021e+00
6.679166890586694938e-02,-8.033184257084631519e-02,-1.893250382960066924e-01
1.441032471445531371e+00,1.619267981975792248e+00,6.437985170728586226e-01
1.387436931059207401e+00,1.364709536373958532e+00,6.756247209668172493e-01
1.157676791903416769e+00,1.484605319706019944e-01,-1.730489307018732437e-01
1.461775376683513761e+00,1.905096215493726319e+00,1.280021536787658842e+00
1.158563203266278929e+00,1.033686876552031508e+00,4.981776531657397533e-01
1.187521025496657695e-01,-6.661790651048442313e-02,-2.474741816757930202e-01
3.381383105111912535e-01,-2.245021058760639579e-02,-2.136267228411992958e-01
7.493163651184221452e-01,-4.415722828393452981e-01,-3.201464935802019740e-01
-1.559092746162590581e-01,-3.048175824675965484e-01,-2.692319183387910653e-01
-2.047085126149655876e-01,-5.199247865894289777e-01,-3.243310566159869901e-01
1.951175947663454258e+00,2.323563125825976350e+00,1.656158183929878902e+00
1.876931280687813119e+00,2.706582356546696211e+00,1.941008911524140235e+00
1.764440633090774979e-01,-2.724376673083245964e-02,-2.175646251189715108e-01
9.558765703562642768e-01,7.766434849218685210e-01,3.566574052428019281e-01
1.893240125797147844e+00,2.122698854405185021e+00,1.160049522334122729e+00
-1.083529482609474764e-01,-3.113199411308439912e-01,-2.813408651716525211e-01
6.459036068628947191e-01,-1.268142669970385820e-02,-2.000585790862358937e-01
1.431262354223120425e+00,1.090094649039606400e+00,4.536891569323398543e-01
9.819205800031752807e-01,6.748293175587679604e-01,6.625447924195339289e-02
1.025759951016316673e+00,-3.156450705427680803e-01,-3.058766822900957361e-01
1.013069886657831598e+00,8.879935132934345665e-01,2.068604955419556246e-01
9.938931150622770661e-01,-2.785692218685112964e-01,-3.016163304121683431e-01
1.123554867666948898e+00,1.031674182102760851e+00,2.893257340951564949e-01
1.553712054871366544e+00,1.927435304523626103e+00,1.208154648420533661e+00
1.622284709040735518e+00,2.184677811449862617e+00,1.628562874372331049e+00
8.571592236564621325e-01,-2.642793209006945032e-01,-2.933785208754375873e-01
-5.049490930057632943e-01,-5.355872424939872589e-01,-3.256539208017808495e-01
-3.015793964992631304e-01,-3.713757788386505276e-01,-3.007559331185347684e-01
7.248299322929827593e-01,5.185512601164183888e-01,1.241186025983528479e-01
-1.148534361543572524e-01,-2.447938501414119727e-01,-2.191653998649271962e-01
1.255821826777064665e+00,1.102911164737807592e+00,4.040808045126288439e-01
1.338222307480841922e+00,1.490647998937658869e+00,8.653199342880223410e-01
6.678539119929977064e-01,-7.056559083040801240e-03,-2.239146976128581212e-01
1.279265478524043154e+00,1.026206983622037106e+00,2.742458906279571784e-01
1.464354720374805297e+00,1.848350981757489020e+00,9.868183277895935523e-01
1.637945528152704666e+00,2.359355296746452169e+00,2.230397965189621079e+00
1.997430339188681181e+00,2.723979616759621081e+00,1.783329736931597687e+00
-1.235464408343323744e-02,-4.550606169089885245e-01,-3.195695086465393242e-01
4.042124646084052086e-01,-1.785975326837645205e-01,-2.635602413296235791e-01
9.308480746284293339e-01,9.395339085511079658e-01,3.323549475801964026e-01
5.877582182225764562e-01,-2.641460441364368306e-01,-2.926600521002900024e-01
1.295884852515300834e+00,1.401393928540304090e+00,5.916598662657448493e-01
1.605082285061599778e+00,1.780766989382179366e+00,1.040508310281429649e+00
1.471325693520186162e+00,9.830433530156258426e-01,2.382213535906618773e-01
3.562772292130072405e+00,8.506178317201726458e+00,1.551506746232371192e+01
1.528196122405024449e+00,1.294237927361329588e+00,6.454532815518309041e-01
-4.267228492260455308e-01,-5.013147061712490693e-01,-3.225079875967582499e-01
1.112564227020027552e+00,1.186120626345373436e-01,-1.944840737402749320e-01
1.710223538293150325e+00,2.491697423256020727e+00,2.298596840787553219e+00
5.322626192384030119e-01,-4.749498201984770351e-01,-3.225048582057258861e-01
2.138252190943179976e+00,3.122715107826373515e+00,2.185499302426728629e+00
7.934268121299391241e-02,-1.217833383337768305e-01,-2.488124741058918010e-01
6.400696878719877025e-01,1.919308657151657660e-01,-1.210151710894227656e-01
9.434848569459270973e-01,2.328068037818301905e-01,-1.518384918409719231e-01
1.420276598891441200e+00,1.812865810752256834e+00,1.133051993639029753e+00
9.136692201590811413e-01,6.361433510728320417e-02,-1.915794893237738883e-01
8.096086258799752855e-01,8.475841742360993303e-01,4.615529540064653991e-01
5.547215363256028375e-01,-7.132508826027372795e-02,-2.235470778774070744e-01
1.015453073054610300e+00,7.082121287023964706e-01,9.885507143939244179e-02
1.140986947259696072e+00,1.265594922677908851e+00,9.330865871667916034e-01
1.664050412064092210e+00,1.889903020508141962e+00,1.036406645309003505e+00
8.434124407549615787e-01,8.225021165820111113e-01,5.448461451701641645e-01
5.345442570122109771e-01,4.017702028479734344e-01,1.300397507494564439e-02
-3.540602899119660307e-02,-5.770738548667428969e-01,-3.280716776078670405e-01
5.976448812686830925e-01,1.491323058172939475e-01,-1.538614944830917763e-01
7.629327165814178136e-01,-3.610164495390979500e-01,-3.149463275238528204e-01
7.588389216408186755e-01,-2.741245453103292595e-01,-2.963173092719053048e-01
1.593615671253326704e+00,2.138591387202442906e+00,1.458667448283400114e+00
-2.380332579900608370e-01,-5.233122593504926368e-01,-3.248352201422259333e-01
1.012393391806898135e+00,-1.002702690220406562e-01,-2.611971308232172717e-01
1.600333979585024213e+00,1.296286646802932596e+00,6.481849158177511727e-01
1.308779561434315175e+00,6.077870361211430428e-01,-3.565883018690629153e-02
-3.586151896018249241e-01,-4.130316214052346391e-01,-3.151575079753806685e-01
1.195593530464510446e+00,6.596421141728877613e-01,1.188059797861367728e-01
2.081788918305989000e+00,3.029473965469912322e+00,2.294921107536961102e+00
1.428724585484554499e+00,1.907505905392074430e+00,1.753549925812158072e+00
1.965896508347831251e+00,2.893235664230150661e+00,2.054997763761463148e+00
1.289311689178875397e+00,1.329923099556689525e+00,6.913140429541573262e-01
4.913399342115750690e-01,-2.825429022921931155e-02,-2.442327455346299803e-01
1.166102338215844414e+00,1.330160812375934087e+00,6.871402800977491898e-01
6.374701395588591168e-01,-2.182801336748072321e-02,-2.027458386082656994e-01
1.132179884579365803e+00,-1.346845235056963290e-02,-2.471483663859510849e-01
6.359907828414639308e-01,-7.975707142662982752e-02,-2.542624878797511423e-01
8.541925454665181272e-01,8.657174195577497233e-01,4.016663986416786902e-01
1.424607752655056458e+00,1.547468092667709350e+00,7.171374720630260269e-01
1.566569456398806182e+00,1.180782591606031495e+00,4.260972828027559944e-01
4.333503937476947399e-01,1.689874040336647454e-01,-2.964796693082927953e-02
