-5.994757834829742116e+00,-6.137975514229853324e+00,-6.091924035711522301e+00,2.790534122426992052e-03,-5.915230686659697312e+00,-6.001987322618376197e+00,-1.973035546578332227e-03,-6.088752016768426145e+00,-5.877780346501965347e+00,-6.036818359574803949e+00,-5.906204307547631593e+00,-6.061129986116574386e+00,-5.934508710627929062e+00,-6.016620469487929945e+00,-6.006100448437599937e+00,-1.573847742413644196e-02,-5.825314067134111262e+00,-6.042606133670174628e+00,-5.839117677640932591e+00,-8.563246839741767147e-01
-6.075136497660198032e+00,-5.968594461175690924e+00,-6.034155202799040829e+00,-1.152004937905468207e+00,-6.052393512580915846e+00,-5.898708870911256064e+00,9.908412109641020482e-01,-6.089397338782952751e+00,-5.853676095390977885e+00,-6.141174538896445156e+00,-5.912770085869132330e+00,-6.155228990494640229e+00,-6.032096830954479572e+00,-6.041581288301699715e+00,-5.978449831542674175e+00,7.284456572608906111e-01,-6.137358920933533746e+00,-6.006011056862151420e+00,-5.888257199155340516e+00,4.039105332229275813e-01
-6.028706127437490458e+00,-6.017315632558397631e+00,-6.184626627351136996e+00,-5.634150483519355657e-01,-6.049036521637650488e+00,-6.080049015257920075e+00,-2.611091970579161314e-01,-6.187408446200212353e+00,-6.048984684777632737e+00,-6.067024326717983307e+00,-6.017125603904859510e+00,-6.005776011407151671e+00,-5.925867187710896822e+00,-5.868808857047822514e+00,-6.151466896563819731e+00,1.759464033107780434e+00,-6.017816290690424452e+00,-6.046318112335280937e+00,-5.980643959399666088e+00,-2.308292043225475432e+00
-5.792510087192310309e+00,-5.994509190249832642e+00,-5.965667939200736569e+00,-2.603460635265915715e-02,-5.796361069472187211e+00,-6.113427978266198437e+00,-4.793277512342987157e-01,-5.903004296323733691e+00,-5.999603767099046081e+00,-6.066758038773593320e+00,-5.986921029444891573e+00,-6.133791419021251023e+00,-6.025573646428357577e+00,-5.976969934048107724e+00,-5.919320750713187529e+00,-8.404935279309719842e-01,-6.023281265109801552e+00,-5.817661355502524501e+00,-6.060944211137742066e+00,-4.874539919310939773e+00
-5.932469747919816072e+00,-6.052878691180006321e+00,-6.216502281258785345e+00,1.776703374030914884e-01,-5.838735170201874602e+00,-5.959482725540958370e+00,1.142028041367897269e-02,-6.035240607300608850e+00,-6.025975990935910964e+00,-5.954728856713786378e+00,-6.216330698458536475e+00,-5.928297610290100828e+00,-6.128346910808177839e+00,-6.099138651280819445e+00,-6.073477181889537668e+00,-4.367815080096923985e-01,-5.984666314083275651e+00,-6.002854646588279053e+00,-5.922157836603945569e+00,6.657612792984303196e-01
-6.095932847618594330e+00,-5.930730847492095670e+00,-6.027976879505521524e+00,-3.422671629598682177e-03,-6.063374009306213175e+00,-6.080695900867386428e+00,-6.560723358533841580e-03,-5.939140638641785763e+00,-5.880242781957546683e+00,-5.921895239729520810e+00,-6.047411465418687904e+00,-5.932178018769056926e+00,-6.102242427875396835e+00,-5.988520215008007241e+00,-5.995688561817807738e+00,-1.600437301220540218e-02,-5.983488757864161123e+00,-5.980669806928296417e+00,-6.081462238753175598e+00,-9.824839251406547458e-01
-5.873668124904636301e+00,-6.078242100401688219e+00,-5.902586248285283332e+00,1.690608925091004189e-01,-5.980193643537120352e+00,-5.973474637656810415e+00,-9.773808813781661442e-01,-5.994916863744676583e+00,-5.866406637814354674e+00,-5.933745705361656242e+00,-5.946047322207022923e+00,-5.940763132225451493e+00,-6.036431903551117806e+00,-6.061410034052292062e+00,-5.994982873369266940e+00,-1.892437798473804111e+00,-6.000076741916679168e+00,-6.082333359014193697e+00,-6.017794548240521735e+00,-4.861403030491260324e+00
-5.941476685435979732e+00,-6.085306445949697718e+00,-5.972287990989163298e+00,3.371697765204036967e-01,-6.035573922096395982e+00,-5.987179351757518475e+00,-2.015344284383538298e+00,-6.075587162653980577e+00,-5.996900873404611865e+00,-5.973998266729833695e+00,-5.966049888576382187e+00,-5.978072431278714127e+00,-6.081679382262987765e+00,-6.055313006856672509e+00,-5.875404782974110951e+00,1.969324087033083481e+00,-5.986368609773682792e+00,-5.919126017466115997e+00,-5.993587256801534480e+00,-2.897498014315270876e+00
-6.029072134233659064e+00,-5.918935682121467146e+00,-6.026773283858451791e+00,-4.753533165887964713e-03,-6.004411893250665599e+00,-5.922698180237625287e+00,3.887841877706573607e-03,-5.887415314816587752e+00,-6.088356149711140475e+00,-5.978042768496662163e+00,-6.079619363262011689e+00,-5.943405912957356207e+00,-6.086969003958351720e+00,-6.036784498551258871e+00,-6.005534815858208475e+00,-3.189625841861352951e-03,-5.998390349789149312e+00,-5.827427867837592146e+00,-5.935950876696302281e+00,-9.167701821567523224e-01
-5.972941563348117100e+00,-6.130765828690470265e+00,-6.062904163531754875e+00,4.457368246909982484e-02,-6.036281708116383093e+00,-5.939536183544069203e+00,-6.888213549085995258e-01,-5.900184153059395697e+00,-5.952408591678698180e+00,-6.029941669895558576e+00,-5.999177425736127667e+00,-5.816650696078198735e+00,-6.046645128454009921e+00,-6.101234428080532624e+00,-5.960366989743240751e+00,7.274542082212902550e-01,-5.977131046981237539e+00,-6.097993599574698109e+00,-6.068106188897045783e+00,-7.587334623623052998e+00
-5.961021309088234688e+00,-6.059774596810238556e+00,-6.050344972741494409e+00,-3.625650276132038607e-01,-5.994423767734176955e+00,-5.980942693305115299e+00,2.247478689115292305e-01,-5.881600342201580567e+00,-6.065908927897749159e+00,-6.002156433792397827e+00,-5.831171332108043615e+00,-6.007896187650054287e+00,-6.001069708089687538e+00,-5.963560863120584976e+00,-6.050681093914904274e+00,-2.359268694040797532e-01,-6.016227742038009474e+00,-5.941976767000022086e+00,-5.976498163672786745e+00,-1.695541819274494877e+00
-5.885336153994449759e+00,-6.038719066147797854e+00,-6.142503971000430774e+00,1.476452698516317052e-01,-5.989945572069515833e+00,-5.956721633030242380e+00,1.255944612220645018e+00,-5.911791476606387263e+00,-6.008396623220543908e+00,-5.934977798891683420e+00,-6.110266814345974851e+00,-6.049413622982574346e+00,-6.179667042384462405e+00,-5.914934011475279085e+00,-5.914079695674161918e+00,-1.589532427004209936e+00,-5.992943176762957513e+00,-5.923089886966765860e+00,-6.123061946539231748e+00,-2.109906138117830565e+00
-5.987124348315997047e+00,-5.878682358170963518e+00,-5.994920735454469352e+00,9.390252347332848082e-01,-6.048901980324944638e+00,-5.946192576722801881e+00,-4.952698812563643416e-01,-5.933370257511437984e+00,-6.000488799688357133e+00,-5.978522798129432658e+00,-5.947893243940685082e+00,-5.926046662573700274e+00,-5.955966099961324645e+00,-6.072797786160939459e+00,-5.911051165869659840e+00,7.928145230002385524e-02,-6.050942632911803898e+00,-5.989881892930023710e+00,-6.109146611301579988e+00,-1.736753483922397034e+00
-6.063533951260846599e+00,-6.007314530190607016e+00,-5.867251279285699006e+00,1.661019184432213081e-01,-5.958739797625939971e+00,-5.888415109157012495e+00,4.743041321587575521e-01,-5.927029502160253038e+00,-5.999629591614507262e+00,-6.084576256497398639e+00,-6.075654566873036622e+00,-6.043555829510178334e+00,-6.129310405989442323e+00,-6.166831210515707262e+00,-6.027140369983103874e+00,1.712096046227260970e+00,-5.982513559650582735e+00,-6.063990516210228776e+00,-6.031513552877593831e+00,-4.232767641735630804e+00
-6.164202625443754968e+00,-6.204106759645259039e+00,-5.974897543070449402e+00,-2.345675007052425674e-03,-6.032302277341963226e+00,-6.047543142808108563e+00,1.434315909742780917e-03,-5.862468609602476732e+00,-6.060914730428605068e+00,-6.101499002732335697e+00,-5.977718739291818295e+00,-5.955564792350276804e+00,-6.093685472547864634e+00,-6.047160174002864430e+00,-5.826745370600937335e+00,-1.863350607066729947e-02,-6.066224980625763763e+00,-6.027227979159729188e+00,-6.180687353918036919e+00,-4.049336229683809796e-01
-5.935940359628315122e+00,-5.953906447337351970e+00,-5.956199497547093102e+00,1.011640703831858223e+00,-5.992716539477468629e+00,-5.932638671799548291e+00,-1.636428546811398432e-01,-5.947105236754971713e+00,-6.050905996142459387e+00,-6.059068717809247495e+00,-6.129455495226070916e+00,-6.091618429435246007e+00,-6.102541578465397798e+00,-5.930382936485368184e+00,-5.960109221461272533e+00,4.936162224759813588e-01,-6.079166679429320652e+00,-6.020685566833476443e+00,-6.031341185418327200e+00,-1.140894203854752931e+00
-6.009487957949067649e+00,-5.983291248329049239e+00,-5.960795227826067411e+00,-4.237241948479019138e-01,-5.867618119502214569e+00,-5.963429991661837626e+00,1.792437074355253124e-01,-5.952590304465728011e+00,-5.968692784472134250e+00,-5.940256868885789743e+00,-6.065388420242387113e+00,-6.028689931070464247e+00,-5.948293773164861520e+00,-6.121727785683893863e+00,-6.174522701531818925e+00,-2.183185022633528316e+00,-5.876225694766545438e+00,-5.988579941299302156e+00,-6.088719176885213358e+00,-2.192448868648765981e+00
-6.060306636376300737e+00,-5.923036774315098896e+00,-5.945522575714448088e+00,5.656838910624216454e-02,-6.040139207460562432e+00,-5.958453709660760822e+00,-3.262539472230723270e-01,-6.142024068237948775e+00,-6.073391580706580584e+00,-5.994648420082155482e+00,-6.008464389885988410e+00,-6.023214308097281311e+00,-5.999110514464257804e+00,-6.013578814482845480e+00,-6.058639357710022821e+00,-2.568511158848112430e-01,-5.986299773211929853e+00,-5.945062555258160408e+00,-5.851134382802411160e+00,2.371720598787816492e+00
-6.054990831982367538e+00,-5.880122149935917086e+00,-6.106082570644476348e+00,-2.187028158454094595e-01,-5.935566134390006354e+00,-6.129170431117511697e+00,9.530946390186033346e-02,-5.874709179100832124e+00,-5.791945755900957060e+00,-6.024566915679091750e+00,-5.945125232778763369e+00,-5.904959116359053795e+00,-5.955841768390625290e+00,-5.926749611530072848e+00,-6.122161406469644795e+00,1.274871513646492760e+00,-5.982883195363502438e+00,-6.097312354757847608e+00,-5.925521773997117769e+00,4.614807705321662956e-01
-6.104456540150033916e+00,-6.136993446297942079e+00,-5.969780925295389729e+00,5.931197142684852680e-02,-5.910160322115042497e+00,-6.108941132434829058e+00,1.847630046876238330e+00,-5.905353961317118205e+00,-6.080927333974725180e+00,-5.985430493445806910e+00,-6.048128106244900160e+00,-6.014658974399522684e+00,-6.015495034359056525e+00,-6.093401342360244222e+00,-5.987998277914825529e+00,7.271250879954643809e-03,-5.959986638117722890e+00,-6.000048909847286005e+00,-6.057708022383881286e+00,-1.872184375253432398e+00
