7.995855748531103480e+00,2.747068955615797670e+00,2.184006229690242940e+00
2.642047240246884598e+01,1.163140312334310345e+01,7.174027401428018891e+01
1.335735558722877414e+01,7.884582470015232047e+00,1.796503410556345415e+01
1.150654052393101345e+01,6.560593311059252919e+00,7.102183803268567885e+01
2.223536438665034254e+01,1.033690392454147933e+01,8.632680572316377265e+01
1.335736234905870212e+01,7.884586135474306978e+00,7.196019624844414864e+01
1.335736906426448378e+01,7.884589770615312965e+00,1.722114954018724831e+01
1.335736906426448378e+01,7.884589770615312965e+00,3.684376256523742654e+01
3.311374336754863634e+01,1.313109324795207122e+01,9.644824978321116760e+01
1.335742971180992456e+01,7.884622623353369164e+00,5.731487543796021811e+01
1.335742297312001270e+01,7.884618973044626777e+00,5.117548623230509719e+01
1.335744318923476470e+01,7.884629923967544585e+00,1.665856703180994103e+01
1.335753456207035228e+01,7.884697346189808442e+00,8.998342404344151646e+01
1.827912142360205294e+01,9.035706667895579969e+00,8.600534854874011614e+01
2.642056437236020727e+01,1.163145843558174697e+01,1.033093290261877968e+02
1.154534422288428708e+01,6.591250764164666265e+00,7.994635960132649188e+01
3.066097330196964066e+01,1.287443685316618058e+01,5.908075938435789709e+01
3.066110498320578515e+01,1.287451218441893630e+01,9.408409332206426257e+01
3.066095136841940416e+01,1.287442430558857787e+01,8.879423778458260585e+01
3.066093561276579393e+01,1.287441529221653980e+01,1.062311589000523782e+02
3.066092942542001509e+01,1.287441175260817694e+01,8.400960000965376651e+01
3.066105008703385337e+01,1.287448077980021743e+01,7.971110413726670174e+01
3.066100620982495784e+01,1.287445567884550357e+01,7.587650955493005256e+01
3.066100620981548275e+01,1.287445567884008568e+01,6.951656778255878066e+01
3.076033207385929913e+01,1.293130589470081659e+01,9.526735192367770821e+01
1.336938087709032352e+01,7.892381498034175991e+00,1.002709660666669578e+02
2.642140911922908231e+01,1.163196648334305117e+01,1.114834563542703734e+02
3.474001634902169400e+01,1.401653968918047077e+01,1.237816361257624891e+02
2.223670492586802183e+01,1.033775811265043387e+01,1.030108756654987303e+02
3.474001751900183166e+01,1.401654033092382079e+01,1.122642286420581001e+02
2.756677247050417989e+01,1.232540314871169862e+01,9.166891144981481432e+01
3.473984034464480430e+01,1.401644314946538294e+01,1.071560633214633498e+02
3.473981499197878264e+01,1.401642924335130402e+01,1.024833243124997466e+02
3.473986450179283025e+01,1.401645639983244784e+01,7.718114798352708306e+01
1.828222526307958873e+01,9.037818084790012918e+00,9.500246421941857022e+01
3.474001336493098080e+01,1.401653805238316153e+01,7.969989766312801294e+01
3.473983969130499361e+01,1.401644279110390379e+01,8.122672501946726697e+01
3.473981488083104807e+01,1.401642918238600188e+01,8.311083911532378465e+01
3.474006298702113327e+01,1.401656527049699363e+01,9.100368564729598120e+01
2.775782686742452299e+01,1.249391189000007607e+01,7.939198045770426404e+01
3.067259713921652775e+01,1.288108692186137638e+01,1.284472020742732354e+02
3.482232285341007127e+01,1.406170211624730904e+01,1.441823203007317318e+02
2.643896926094700106e+01,1.164252864703731127e+01,1.202816251862351891e+02
2.227861045306359244e+01,1.036446823137590556e+01,1.124217763182900143e+02
3.522343754340541722e+01,1.428227324362309325e+01,1.517222232011222616e+02
1.470650649392032605e+01,8.505958662225221900e+00,6.829841693362865840e+01
2.083914019888604940e+01,1.081354691774134302e+01,3.334441411844525049e+01
2.083916095525005119e+01,1.081356161850550279e+01,3.438427267629946016e+01
2.083907101104953696e+01,1.081349791525735249e+01,3.652971422339543039e+01
2.083915403646138387e+01,1.081355671824981357e+01,3.805719345743391813e+01
2.083920938678946300e+01,1.081359592032257488e+01,4.474967051538595797e+01
2.083920938678946300e+01,1.081359592032257488e+01,5.130488175125184824e+01
2.671342257502515238e+01,1.180789051847111715e+01,1.296772877774776589e+02
1.841117516572552404e+01,9.125634855350236663e+00,1.047707521817892058e+02
1.798837496128456337e+01,9.779225490807107235e+00,7.623558035049674686e+01
2.083916095525048107e+01,1.081356161850580833e+01,7.100000838982077767e+01
3.156355771264468402e+01,1.339312929002737462e+01,1.457532370079940165e+02
2.083914019941375884e+01,1.081354691811509561e+01,8.493074743316901731e+01
2.940591267833322675e+01,1.345761196442799701e+01,9.837241019162500777e+01
2.533479803810809727e+01,1.235314592947601398e+01,4.759083561255618378e+01
2.533470590036117542e+01,1.235308479938167814e+01,4.871729409667062072e+01
2.533478966194526905e+01,1.235314037218919836e+01,5.203178172152028225e+01
2.533471427651596741e+01,1.235309035665746791e+01,5.690526442546772046e+01
2.291453501283244876e+01,1.077169557676029576e+01,1.225143023110196339e+02
3.722202463164106234e+01,1.539286170303907930e+01,1.096378707876942116e+02
2.533478966194528326e+01,1.235314037218920902e+01,7.231795181581227894e+01
2.533470590036590053e+01,1.235308479938481163e+01,8.347308692198018321e+01
2.533469752634109540e+01,1.235307924352276032e+01,9.737097439112571351e+01
2.970460480768662492e+01,1.370033371817825341e+01,9.352450750793832412e+01
2.970477207619841309e+01,1.370043845814900685e+01,1.063505218118576181e+02
2.800924581760044774e+01,1.259571504355522897e+01,1.396268039943700785e+02
2.571666145184740060e+01,1.260708868644360692e+01,9.334507855376820373e+01
3.009043910005906142e+01,1.388474818751734219e+01,9.797953452093852889e+01
3.009063746449971788e+01,1.388487240632732167e+01,8.708568963467489255e+01
3.009063746449901089e+01,1.388487240632687936e+01,7.850486321859001748e+01
3.009053828219264304e+01,1.388481029683617507e+01,6.280823229021660126e+01
3.009044901819826734e+01,1.388475439839992376e+01,6.335980998328928848e+01
3.009045893641606284e+01,1.388476060933235701e+01,6.559692340524583187e+01
3.009043909998143462e+01,1.388474818746873041e+01,6.730485016448211866e+01
3.009056804978261468e+01,1.388482893775366556e+01,1.114420055727818522e+02
3.009044920551957603e+01,1.388475451570325170e+01,1.192012041088626830e+02
3.316780472182446715e+01,1.432643971833283913e+01,1.550365645264979548e+02
3.009054115105216809e+01,1.388481209335938260e+01,1.276734118111125156e+02
1.612836888880514508e+01,9.172396776663520157e+00,1.231563367745638686e+02
3.490908583755112460e+01,1.535549684943136306e+01,1.272899187393000631e+02
2.533480399131433103e+01,1.235314987921745278e+01,1.239437541358776969e+02
3.490929237348914427e+01,1.535561987483724522e+01,1.093468986824330358e+02
3.490929237321968515e+01,1.535561987467673895e+01,1.002302660176392664e+02
3.009059366838664573e+01,1.388484498051766103e+01,1.368628066278600102e+02
3.490908401740248479e+01,1.535549576524079285e+01,1.422878861509390447e+02
3.490907424020535643e+01,1.535548994135137768e+01,8.372781919868053535e+01
3.490908572087997186e+01,1.535549677993497220e+01,8.620226523719713896e+01
3.490920052768658621e+01,1.535556516584552078e+01,9.040882905910058298e+01
2.457686892198082873e+01,1.185263456483685296e+01,1.332305167368887169e+02
3.490927398887843225e+01,1.535560892383221798e+01,1.507180876330195076e+02
3.954437843992334223e+01,1.670689149689698638e+01,1.655364990547793980e+02
3.954432435132449086e+01,1.670686060556098695e+01,1.339020401531853395e+02
3.954410358008715320e+01,1.670673451778618457e+01,1.291124529478929333e+02
3.954419444991897592e+01,1.670678641571072376e+01,1.073319797867470697e+02
3.954432429000589622e+01,1.670686057054042806e+01,1.248272807452735265e+02
3.954423340073946491e+01,1.670680866146311416e+01,1.090365660848326002e+02
3.954410356590105380e+01,1.670673450968416773e+01,1.210293785465433700e+02
3.954432428638192221e+01,1.670686056847069167e+01,1.177145183547288099e+02
3.120899479359000850e+01,1.458921947787629492e+01,1.049874618204970602e+02
3.491016625081272196e+01,1.535614041199893620e+01,1.597567835091312531e+02
2.533547203349467125e+01,1.235359310336584393e+01,1.343875590831015927e+02
2.084028039683561673e+01,1.081435447339866940e+01,1.225659284667974589e+02
3.501767330554682900e+01,1.542020944431299156e+01,1.646442168307565055e+02
2.823555731711703842e+01,1.329854976521538568e+01,1.461332005661056144e+02
2.421120894091898990e+01,1.197824889478924781e+01,1.343904976692993500e+02
3.169021605020483179e+01,1.495641215428283211e+01,1.094456543426047830e+02
3.962044287837608181e+01,1.675034682600101732e+01,1.904423037818505975e+02
2.123616101831151681e+01,1.109555361686420483e+01,1.264376255391863566e+02
2.757940216901954500e+01,1.386241246648839542e+01,1.007481025426891534e+02
3.500540260429619366e+01,1.541289359324895614e+01,1.795608413988078667e+02
3.995273253187423990e+01,1.694048774152668457e+01,1.995779978995624617e+02
2.647000129601477170e+01,1.311149206226404118e+01,1.444909612331449296e+02
3.183060526792737477e+01,1.498414044598471051e+01,1.608844092732366278e+02
3.293835715093292293e+01,1.569386514513748843e+01,1.113700584922147243e+02
3.050548345485960766e+01,1.416694508587944590e+01,1.741478090829073722e+02
2.566058865605458550e+01,1.256972605947283839e+01,1.575542004020148568e+02
2.650127376511493793e+01,1.287638739174403035e+01,1.612838217783389325e+02
2.271837145707687355e+01,1.159550481117891785e+01,1.483228883573130190e+02
2.489489717801379598e+01,1.372765412733708068e+01,7.219681760418414740e+01
2.489480341786266848e+01,1.372759004836080088e+01,6.856777005299349526e+01
2.489484248445700487e+01,1.372761674792469044e+01,6.546082599799973423e+01
4.300823425185651416e+01,1.871172112481776750e+01,1.926326313582554519e+02
2.304517000133723315e+01,1.239950352207102569e+01,1.381696577083674811e+02
2.489492843164492442e+01,1.372767548701332174e+01,5.760979273976199266e+01
3.370425956638496956e+01,1.625575345868448807e+01,1.272284130888236575e+02
3.121474923311019012e+01,1.459286424322475817e+01,1.804536863188753841e+02
2.520217988671258169e+01,1.403997654484387247e+01,8.605725273162342148e+01
2.520220089727151347e+01,1.403998709466297257e+01,8.394882671913586591e+01
2.489491280481389524e+01,1.372766480717410964e+01,5.667277928758779382e+01
2.540461225686239288e+01,1.413968783383460703e+01,8.726563219991429321e+01
2.540467426443328947e+01,1.413974245497196591e+01,8.514002728801736453e+01
2.540467426443328947e+01,1.413974245497196591e+01,8.618980231616085064e+01
2.540473246805002105e+01,1.413974594286065134e+01,8.618977677213227651e+01
2.489492843164698499e+01,1.372767548701474460e+01,1.072863240373682174e+02
2.560110254595907264e+01,1.424011936089524788e+01,8.848984626602498338e+01
2.561506738182099951e+01,1.423962992235036751e+01,8.848617207113662175e+01
2.561508714776523021e+01,1.423964061536885772e+01,8.634292212377759768e+01
2.561508714776523021e+01,1.423964061536885772e+01,8.740133453288660803e+01
2.580561635871042370e+01,1.434067714213503386e+01,8.863158601433505623e+01
2.580572266575214258e+01,1.434075355375520111e+01,8.863236037997670280e+01
2.580560942248690637e+01,1.434069465597845294e+01,8.972586402890921420e+01
2.580558325011610066e+01,1.434066116446118144e+01,8.756404295579255859e+01
2.842755572556703569e+01,1.444285485721383466e+01,1.561816755475869059e+02
3.884469854844542880e+01,1.773997670951503380e+01,1.844585466938552258e+02
2.600410932203090653e+01,1.444193079207516206e+01,8.987456574714661883e+01
2.600412004043469949e+01,1.444193615389525931e+01,9.097724332681146109e+01
3.383386844981503572e+01,1.627307957009854533e+01,1.719870484789356340e+02
2.489488155217918930e+01,1.372764344814592441e+01,1.251380308511299120e+02
3.017915234999331275e+01,1.565797495303398534e+01,1.192372078534125563e+02
3.017908308466299516e+01,1.565792650586442036e+01,1.269943683190439288e+02
3.017914369182131651e+01,1.565796889713230833e+01,1.122593049063913355e+02
3.017907442647005567e+01,1.565792044995150079e+01,1.060225915014715810e+02
3.017903113563461304e+01,1.565789017048369125e+01,1.004880415687444639e+02
2.489488204952807138e+01,1.372764379069688445e+01,1.465463612510685323e+02
3.017907442647003435e+01,1.565792044995148835e+01,8.771146301106612952e+01
3.017914369182113177e+01,1.565796889713217865e+01,8.461031525737358550e+01
3.300629743768970314e+01,1.573763869750543165e+01,1.928084543076359409e+02
4.420079485298619204e+01,1.941393343431344931e+01,2.286856966090099093e+02
3.017916966633237408e+01,1.565798706483516156e+01,7.837511962644411767e+01
3.017911771731239412e+01,1.565795072943477351e+01,7.658137029221038006e+01
2.490047599765836139e+01,1.373149567717156749e+01,1.853083919094164571e+02
2.758572720434516512e+01,1.519501850271127630e+01,1.627127233849083723e+02
3.582550672941699332e+01,1.757832439859024021e+01,1.579536224295840157e+02
3.582557838434441067e+01,1.757837177331805378e+01,1.419898124142791858e+02
3.582560913447085227e+01,1.757839210380430117e+01,1.671237301144814751e+02
4.075454101219489189e+01,1.892506526472946149e+01,1.944185888120933328e+02
3.582544530325618837e+01,1.757828378664522262e+01,1.290310639115446349e+02
3.582556814728157946e+01,1.757836500507179878e+01,1.236095873214530911e+02
3.582544530325490229e+01,1.757828378664437352e+01,1.188504539312599348e+02
3.582549648826344679e+01,1.757831762764360306e+01,1.147286807014675389e+02
3.582557838428445507e+01,1.757837177327841260e+01,1.112159187617859430e+02
3.582558862128770727e+01,1.757837854148588264e+01,1.082867228401854334e+02
3.582550672526557634e+01,1.757832439584552375e+01,1.059196523399904919e+02
3.582558862128770727e+01,1.757837854148588264e+01,1.028083908975055749e+02
3.582554767327552270e+01,1.757835146866016629e+01,1.020378238199747756e+02
2.500005512253524387e+01,1.379966737587086811e+01,1.998213719777732820e+02
4.154766108713186412e+01,1.942237651152855804e+01,1.830465156207842767e+02
4.154764918253787442e+01,1.942236902455685765e+01,1.752060727951271133e+02
4.154755437892538339e+01,1.942230940121482519e+01,1.680835073488355533e+02
4.154749513083305601e+01,1.942227213926735629e+01,1.616655266875539212e+02
4.154749513038448328e+01,1.942227213898524241e+01,1.508741069276543101e+02
4.154755437667987650e+01,1.942230939980258952e+01,1.464633814032084729e+02
4.154764917078858844e+01,1.942236901716756492e+01,1.426842879007907356e+02
4.154768001385763654e+01,1.942238841482209466e+01,2.109474086432820457e+02
4.154768471858127299e+01,1.942239137369158186e+01,1.349683180508141334e+02
4.083129864279766252e+01,1.897306364727560890e+01,2.244870052295957805e+02
4.705169781444060817e+01,2.111653161009286350e+01,2.108163048590079143e+02
4.705158959011959752e+01,2.111646634992632698e+01,2.038712483756939378e+02
4.705152232713093952e+01,2.111642578980786666e+01,1.975633490098112475e+02
4.705168306026121172e+01,2.111652271319709584e+01,1.918913385667312923e+02
4.705184923112830830e+01,2.111662291569489369e+01,2.354380087901875811e+02
4.705158922891422435e+01,2.111646613211656032e+01,1.824201776841123603e+02
4.705160262545362571e+01,2.111647421033877947e+01,1.727874056812698313e+02
3.017945398737666807e+01,1.565818593205490927e+01,1.913440404115517310e+02
2.589928162187793603e+01,1.437127730362250411e+01,2.149659414314250512e+02
4.705224751910405701e+01,2.111686308730617156e+01,2.448683251871125321e+02
3.134195125033598472e+01,1.663909214261824587e+01,1.751142400599329960e+02
4.262547770906242306e+01,2.010296096409495448e+01,2.042248817626310142e+02
3.012499100490494541e+01,1.648499777479766237e+01,8.484737527662201728e+01
4.154860660555083030e+01,1.942297116390617617e+01,2.331320709368046096e+02
3.035092883191098068e+01,1.659406292978632891e+01,8.613940379606599151e+01
3.035096305551723717e+01,1.659408034894019224e+01,8.612992977931499183e+01
3.035096305551723717e+01,1.659408034894019224e+01,8.612992977931499183e+01
3.058509786361466709e+01,1.670323381697674492e+01,8.744634911426133783e+01
3.058504746505571603e+01,1.670321071061546903e+01,8.743636212644403827e+01
3.057062913773261315e+01,1.670383905385405043e+01,8.743903487777693329e+01
3.087235499997053623e+01,1.614403169075447053e+01,1.969163233642643149e+02
3.079856728946408850e+01,1.681368652256107055e+01,8.877286849245309952e+01
3.777120932422369748e+01,1.895269611440935620e+01,1.868701358370116736e+02
3.079851818262171292e+01,1.681366326928892718e+01,8.876275946733630917e+01
3.102016550568989217e+01,1.692420515288727856e+01,9.011415341524856615e+01
3.102011772812284462e+01,1.692418175261658675e+01,9.010392155198481134e+01
4.706484506663508682e+01,2.112445986192957292e+01,2.654101740501073436e+02
3.353398858010617545e+01,1.798098140098829134e+01,1.323562158800954194e+02
3.353402694476829993e+01,1.798100623835295409e+01,1.541171569243435044e+02
4.155520033489549547e+01,1.942711818828822246e+01,2.452244891157046709e+02
3.700326229384954502e+01,1.836092561079091823e+01,2.185829332674185821e+02
3.018387581610428683e+01,1.566127882112061087e+01,2.050360246991284612e+02
4.278211983440750998e+01,2.020232356402106788e+01,2.362741523683013440e+02
3.353402694475821733e+01,1.798100623834634959e+01,1.105019017897562748e+02
2.841373663126600135e+01,1.555891391240614752e+01,2.305917895729551503e+02
3.353398858010615413e+01,1.798098140098827713e+01,1.061050479330072989e+02
4.711692117478144581e+01,2.115587037826332306e+01,2.764361775482097414e+02
3.513756739348285407e+01,1.797578158545947602e+01,2.148480286301521005e+02
4.929627503418252132e+01,2.248002315794785133e+01,2.237492951253268529e+02
3.353405571834702670e+01,1.798102486636676645e+01,1.039439965157229011e+02
4.940248770836238634e+01,2.254503291348509109e+01,2.584273194844585078e+02
4.442648035134556750e+01,2.125219158513565887e+01,2.137055802270481024e+02
4.734701202054245073e+01,2.129478316734465793e+01,2.878886498362230668e+02
3.969164625739159646e+01,2.017462859323381608e+01,2.020461467510658622e+02
3.561614411147144210e+01,1.915611151887808106e+01,1.505394545476796964e+02
3.561607955399554726e+01,1.915608042356257457e+01,1.574229109057135645e+02
3.561596335199444496e+01,1.915602445199176529e+01,1.651099577816434021e+02
3.561614411147129999e+01,1.915611151887800645e+01,1.390581578680397570e+02
3.978636798646242312e+01,2.023909976000852140e+01,2.053513327480006296e+02
3.024656540498871493e+01,1.570513946118286697e+01,2.194659560354338907e+02
3.969163613010019276e+01,2.017462170161961055e+01,2.124650431495272471e+02
3.969163604841364901e+01,2.017462164603145069e+01,1.687364387855963059e+02
3.561602790842832889e+01,1.915605554730797166e+01,1.271089670331808605e+02
3.980185843534903256e+01,2.033148463728152677e+01,1.919918269803134194e+02
4.471599296739020701e+01,2.143830612860550744e+01,2.480082734125977026e+02
3.969163604840560566e+01,2.017462164602597952e+01,1.568280405871968810e+02
3.902680879347762044e+01,1.972298004750965461e+01,2.316929589566035759e+02
3.561604082011729844e+01,1.915606176656348936e+01,1.830066239365122271e+02
3.980184829551296133e+01,2.033147771851762542e+01,1.757870471884257029e+02
3.561595044077018457e+01,1.915601823292445616e+01,1.223619530478986235e+02
3.969170807372678667e+01,2.017467065921703906e+01,2.237396555794238964e+02
3.561606666961586853e+01,1.915607422013222205e+01,2.044036563876470325e+02
3.969163604840518644e+01,2.017462164602569175e+01,1.478249939712100343e+02
3.561595044367552987e+01,1.915601823460376707e+01,1.932596362081556833e+02
3.969167684018270847e+01,2.017464940480339664e+01,1.443542701440617577e+02
4.807374992489031484e+01,2.173492149036854570e+01,2.996911232491401051e+02
3.969163604840515092e+01,2.017462164602566688e+01,1.393736901779070649e+02
5.105511284382668435e+01,2.356215487066633330e+01,2.679354823342599730e+02
4.601970102583435818e+01,2.228101585446701449e+01,2.344849725113807040e+02
4.601971261525753221e+01,2.228102337895189322e+01,2.173153315159195813e+02
3.969170743401408430e+01,2.017467022388875719e+01,1.378351445575670482e+02
3.628167155902463747e+01,1.788051141265953703e+01,2.533078470666614521e+02
3.969170743401408430e+01,2.017467022388875719e+01,1.369156719552682659e+02
4.601965891834353073e+01,2.228098851599505181e+01,2.548022259244722534e+02
4.601965376195958157e+01,2.228098516819076380e+01,1.973648122595166114e+02
3.233673538752488952e+01,1.717142842369362299e+01,2.501323535928152353e+02
4.601965376178903711e+01,2.228098516808003993e+01,1.877857721761628511e+02
3.561634061933733619e+01,1.915623256186341905e+01,2.576967854303856029e+02
4.601976526244012433e+01,2.228105756037847485e+01,2.661252023998276286e+02
5.210898944039919911e+01,2.421619445132865422e+01,2.422980207676556859e+02
